frn,provider_id,brand_name,location_id,technology,max_advertised_download_speed,max_advertised_upload_speed,low_latency,business_residential_code,state_usps,block_geoid,h3_res8_id
0018506568,131425,Verizon,1314974515,71,50,6,1,B,AK,020200014013015,880c733855fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015191014,71,50,10,1,R,AK,021220008003030,880c51cb69fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015196261,71,50,10,1,R,AK,021220008001007,880c50b617fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015224610,71,50,10,1,R,AK,021220002004028,880c55c9d7fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015239571,71,100,20,1,R,AK,021220004003083,880c550301fffff
0005937974,130077,AT&T,1039365266,71,10,1,1,B,AK,021300002002003,8812b00599fffff
0005937974,130077,AT&T,1039369268,71,10,1,1,B,AK,021300002003009,8812b005d7fffff
0005937974,130077,AT&T,1314955904,71,10,1,1,B,AK,020200026033006,880c732325fffff
0005937974,130077,AT&T,1314972556,71,10,1,1,B,AK,020200007035002,880c7331edfffff
0005937974,130077,AT&T,1314972592,71,10,1,1,B,AK,020200027125001,880c7338a1fffff
0005937974,130077,AT&T,1314974515,71,10,1,1,B,AK,020200014013015,880c733855fffff
0005937974,130077,AT&T,1315001875,71,10,1,1,B,AK,020200022022004,880c733805fffff
0005937974,130077,AT&T,1315016148,71,10,1,1,B,AK,020200023013013,880c7339d7fffff
0005937974,130077,AT&T,1412624598,71,10,1,1,B,AK,020200028121007,880c732145fffff
0018506568,131425,Verizon,1314948928,71,50,6,1,B,AK,020200014013016,880c733851fffff
0018506568,131425,Verizon,1314977416,71,50,6,1,B,AK,020200025012013,880c7338e9fffff
0022113310,260068,TheSnowCloud,1063324336,71,200,30,1,X,AK,021100005003043,88139e0365fffff
0022113310,260068,TheSnowCloud,1063332283,71,200,30,1,X,AK,021100006002006,88139e18d1fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015191899,71,100,20,1,R,AK,021220008003006,880c5034d5fffff
0005937974,130077,AT&T,1015220925,71,10,1,1,B,AK,021220006005033,880c5552a5fffff
0005937974,130077,AT&T,1051698664,71,10,1,1,B,AK,021700013004007,880c714d2dfffff
0022113310,260068,TheSnowCloud,1063328380,71,200,30,1,X,AK,021100001003009,88139ec5bdfffff
0022113310,260068,TheSnowCloud,1063331830,71,200,30,1,X,AK,021100004003000,88139e1ac9fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015195201,71,100,20,1,R,AK,021220008003006,880c5034d5fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015206405,71,100,20,1,R,AK,021220011001050,880c51ce17fffff
0004991444,130081,ALASKA COMMUNICATIONS,1047008256,71,50,10,1,R,AK,020900019012027,880d5e6ed3fffff
0004991444,130081,ALASKA COMMUNICATIONS,1108934421,71,100,20,1,R,AK,022400004003043,880d5b968bfffff
0005937974,130077,AT&T,1314946433,71,10,1,1,B,AK,020200017324004,880c7331a1fffff
0005937974,130077,AT&T,1314951497,71,10,1,1,B,AK,020200027141000,880c732a47fffff
0005937974,130077,AT&T,1314981694,71,10,1,1,B,AK,020200028211000,880c732163fffff
0005937974,130077,AT&T,1314982413,71,10,1,1,B,AK,020200028122015,880c732323fffff
0005937974,130077,AT&T,1314991643,71,10,1,1,B,AK,020200024003010,880c733815fffff
0005937974,130077,AT&T,1314998916,71,10,1,1,B,AK,020200025022028,880c733889fffff
0018506568,131425,Verizon,1412543592,71,50,6,1,B,AK,021700001011121,880c705935fffff
0018506568,131425,Verizon,1412544651,71,50,6,1,B,AK,021700001011232,880c70683bfffff
0005937974,130077,AT&T,1051714584,71,10,1,1,B,AK,021700010032000,880c7384d3fffff
0005937974,130077,AT&T,1459313646,71,10,1,1,B,AK,021700007013006,880c738ddbfffff
0018506568,131425,Verizon,1315010480,71,50,6,1,B,AK,020200008013004,880c733123fffff
0022113310,260068,TheSnowCloud,1063325435,71,200,30,1,X,AK,021100001003009,88139ec5bdfffff
0022113310,260068,TheSnowCloud,1063333365,71,200,30,1,X,AK,021100006002002,88139e0327fffff
0022113310,260068,TheSnowCloud,1374740783,71,200,30,1,X,AK,021050004001068,881393289bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015210771,71,150,50,1,R,AK,021220007013049,880c557b45fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015242610,71,150,50,1,R,AK,021220005002030,880c555441fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015252289,71,100,20,1,R,AK,021220004001050,880c5519cbfffff
0005937974,130077,AT&T,1039365076,71,10,1,1,B,AK,021300002003013,8812b00599fffff
0005937974,130077,AT&T,1039365750,71,10,1,1,B,AK,021300002002006,8812b005d7fffff
0018506568,131425,Verizon,1314982985,71,50,6,1,B,AK,020200014022004,880c733851fffff
0018506568,131425,Verizon,1315012135,71,50,6,1,B,AK,020200009011029,880c733a31fffff
0018506568,131425,Verizon,1528464356,71,50,6,1,B,AK,021700007011011,880c738e37fffff
0022113310,260068,TheSnowCloud,1063327295,71,200,30,1,X,AK,021100006001027,88139e1ae1fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015203378,71,100,20,1,R,AK,021220011001016,880c51c737fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015217622,71,50,10,1,R,AK,021220002004021,880c55c9edfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015220076,71,150,50,1,R,AK,021220007022000,880c555711fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015239459,71,100,20,1,R,AK,021220004001023,880c551aa7fffff
0004991444,130081,ALASKA COMMUNICATIONS,1108933400,71,50,10,1,R,AK,022400004003068,880d5b96a7fffff
0004991444,130081,ALASKA COMMUNICATIONS,1374774406,71,100,20,1,R,AK,021220004002000,880c55181dfffff
0005937974,130077,AT&T,1051701282,71,10,1,1,B,AK,021700012021013,880c73b221fffff
0018506568,131425,Verizon,1047005941,71,50,6,1,B,AK,020900009001019,880d5a8b69fffff
0022113310,260068,TheSnowCloud,1063323548,71,200,30,1,X,AK,021100006002019,88139e189bfffff
0022113310,260068,TheSnowCloud,1063327398,71,200,30,1,X,AK,021100006001004,88139e1a85fffff
0022113310,260068,TheSnowCloud,1063330023,71,200,30,1,X,AK,021100001003009,88139ec5bdfffff
0022113310,260068,TheSnowCloud,1063332902,71,200,30,1,X,AK,021100006002003,88139e0327fffff
0022113310,260068,TheSnowCloud,1063333522,71,200,30,1,X,AK,021100006001002,88139e1a85fffff
0022113310,260068,TheSnowCloud,1528485919,71,200,30,1,X,AK,021050004001079,8813932d4dfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015236311,71,100,20,1,R,AK,021220004003066,880c5511a5fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015242024,71,150,50,1,R,AK,021220005004008,880c555447fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015250082,71,150,50,1,R,AK,021220005003019,880c555463fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015251678,71,150,50,1,B,AK,021220005002014,880c555469fffff
0004991444,130081,ALASKA COMMUNICATIONS,1047006968,71,50,10,1,R,AK,020900019012019,880d5e6f23fffff
0004991444,130081,ALASKA COMMUNICATIONS,1047006978,71,100,20,1,R,AK,020900019012019,880d5e6f3dfffff
0004991444,130081,ALASKA COMMUNICATIONS,1108934258,71,100,20,1,R,AK,022400004001050,880d5b9769fffff
0018506568,131425,Verizon,1412534851,71,50,6,1,B,AK,020900002001001,880d5a9ac5fffff
0022113310,260068,TheSnowCloud,1063327427,71,200,30,1,X,AK,021100006001004,88139e1a85fffff
0022113310,260068,TheSnowCloud,1063330260,71,200,30,1,X,AK,021100001003009,88139e1b49fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015235966,71,100,20,1,R,AK,021220004001023,880c551aa7fffff
0004991444,130081,ALASKA COMMUNICATIONS,1374763955,71,150,50,1,R,AK,021220006004030,880c555083fffff
0005937974,130077,AT&T,1015204200,71,10,1,1,B,AK,021220010002001,880c51cd53fffff
0005937974,130077,AT&T,1314996471,71,10,1,1,B,AK,020200028122010,880c732325fffff
0005937974,130077,AT&T,1315000046,71,10,1,1,B,AK,020200017321006,880c7331a5fffff
0005937974,130077,AT&T,1315003275,71,10,1,1,B,AK,020200028114005,880c733893fffff
0005937974,130077,AT&T,1315004228,71,10,1,1,B,AK,020200018011002,880c733aa7fffff
0018506568,131425,Verizon,1528426188,71,50,6,1,B,AK,020200025021004,880c7338cdfffff
0005937974,130077,AT&T,1314959326,71,10,1,1,B,AK,020200010002013,880c733a35fffff
0005937974,130077,AT&T,1314960043,71,10,1,1,B,AK,020200019002001,880c733aa5fffff
0005937974,130077,AT&T,1314961095,71,10,1,1,B,AK,020200028114008,880c733897fffff
0005937974,130077,AT&T,1314965916,71,10,1,1,B,AK,020200002023002,880c73a8a5fffff
0005937974,130077,AT&T,1314977142,71,10,1,1,B,AK,020200027131000,880c73216dfffff
0005937974,130077,AT&T,1315005981,71,10,1,1,B,AK,020200010002036,880c733a37fffff
0005937974,130077,AT&T,1315009604,71,10,1,1,B,AK,020200002011011,880c73a9d7fffff
0005937974,130077,AT&T,1315014854,71,10,1,1,B,AK,020200002061004,880c733249fffff
0018506568,131425,Verizon,1374716736,71,50,6,1,B,AK,020200026013011,880c73388bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015198770,71,50,10,1,R,AK,021220009001008,880c51cf37fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015203548,71,100,20,1,R,AK,021220011001019,880c51d4a5fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015213911,71,150,50,1,R,AK,021220007022009,880c55570bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015216112,71,50,10,1,R,AK,021220002002074,880c55ca6bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015221045,71,300,100,1,R,AK,021220007022000,880c55572bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015238879,71,100,20,1,R,AK,021220004003026,880c551b33fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015249732,71,50,10,1,R,AK,021220004002020,880c5556d9fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015250459,71,100,20,1,R,AK,021220004002020,880c551931fffff
0005937974,130077,AT&T,1015213911,71,10,1,1,B,AK,021220007022009,880c55570bfffff
0005937974,130077,AT&T,1314948736,71,10,1,1,B,AK,020200027121015,880c7338abfffff
0005937974,130077,AT&T,1314957138,71,10,1,1,B,AK,020200017312002,880c7331edfffff
0005937974,130077,AT&T,1314970042,71,10,1,1,B,AK,020200015004000,880c73385bfffff
0005937974,130077,AT&T,1314986576,71,10,1,1,B,AK,020200023023004,880c7339ddfffff
0005937974,130077,AT&T,1315022790,71,10,1,1,B,AK,020200001012006,880c73a169fffff
0018506568,131425,Verizon,1051721607,71,50,6,1,B,AK,021700008003021,880c7385b3fffff
0018506568,131425,Verizon,1051753508,71,50,6,1,B,AK,021700004022032,880c73d48dfffff
0004991444,130081,ALASKA COMMUNICATIONS,1374763187,71,50,5,1,R,AK,021220002003000,880c55cd95fffff
0018506568,131425,Verizon,1046969117,71,50,6,1,B,AK,020900005002001,880d5a9127fffff
0018506568,131425,Verizon,1046999764,71,50,6,1,B,AK,020900007003011,880d5a9a33fffff
0018506568,131425,Verizon,1374685720,71,50,6,1,B,AK,020900010002057,880d5a91a7fffff
0018506568,131425,Verizon,1374695838,71,50,6,1,B,AK,020900009001032,880d5a9937fffff
0005937974,130077,AT&T,1063323175,71,10,1,1,B,AK,021100006001015,88139e1ab7fffff
0005937974,130077,AT&T,1063323899,71,10,1,1,B,AK,021100003003020,88139e1a0dfffff
0018506568,131425,Verizon,1051713088,71,50,6,1,B,AK,021700008003022,880c73ba6dfffff
0018506568,131425,Verizon,1314974051,71,50,6,1,B,AK,020200011001002,880c733a23fffff
0018506568,131425,Verizon,1046973215,71,50,6,1,B,AK,020900003001003,880d5a9addfffff
0018506568,131425,Verizon,1046974485,71,50,6,1,B,AK,020900005002047,880d5a9135fffff
0018506568,131425,Verizon,1047013786,71,50,6,1,B,AK,020900012001049,880d5a910bfffff
0018506568,131425,Verizon,1374681969,71,50,6,1,B,AK,020900004004006,880d5a9131fffff
0018506568,131425,Verizon,1374684408,71,50,6,1,B,AK,020900002002011,880d5a9ac1fffff
0018506568,131425,Verizon,1374724760,71,50,6,1,B,AK,020200023021000,880c7339d9fffff
0018506568,131425,Verizon,1374846507,71,50,6,1,B,AK,021700001011164,880c72a917fffff
0018506568,131425,Verizon,1374875907,71,50,6,1,B,AK,021700005012002,880c731769fffff
0005937974,130077,AT&T,1046997497,71,10,1,1,B,AK,020900007003005,880d5a9ae7fffff
0018506568,131425,Verizon,1314989169,71,50,6,1,B,AK,020200026013032,880c73389dfffff
0018506568,131425,Verizon,1412543331,71,50,6,1,B,AK,021700001011232,880c7068e1fffff
0004991444,130081,ALASKA COMMUNICATIONS,1412621591,71,300,100,1,R,AK,021220007013049,880c557b45fffff
0004991444,130081,ALASKA COMMUNICATIONS,1412624721,71,50,30,1,R,AK,022400004001067,880d5b9731fffff
0005937974,130077,AT&T,1051715954,71,10,1,1,B,AK,021700009002033,880c73ba29fffff
0018506568,131425,Verizon,1047005106,71,50,6,1,B,AK,020900009003003,880d5a9823fffff
0018506568,131425,Verizon,1047012996,71,50,6,1,B,AK,020900012002011,880d5a9337fffff
0018506568,131425,Verizon,1412532477,71,50,6,1,B,AK,020200002042016,880c7332cbfffff
0004991444,130081,ALASKA COMMUNICATIONS,1374932935,71,100,20,1,R,AK,022400004003040,880d5b9691fffff
0004991444,130081,ALASKA COMMUNICATIONS,1451749251,71,50,10,1,B,AK,021220005001000,880c55cd91fffff
0005937974,130077,AT&T,1051719600,71,10,1,1,B,AK,021700008002000,880c738587fffff
0005937974,130077,AT&T,1051726416,71,10,1,1,B,AK,021700011003000,880c73b36dfffff
0018506568,131425,Verizon,1046970333,71,50,6,1,B,AK,020900003004029,880d5a9ad7fffff
0018506568,131425,Verizon,1314949170,71,50,6,1,B,AK,020200014013014,880c733809fffff
0018506568,131425,Verizon,1314977463,71,50,6,1,B,AK,020200025012013,880c7338e9fffff
0022113310,260068,TheSnowCloud,1063324298,71,200,30,1,X,AK,021100004003001,88139e1123fffff
0022113310,260068,TheSnowCloud,1063326351,71,200,30,1,X,AK,021100001002000,88139ec5c7fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015205951,71,100,20,1,R,AK,021220009001045,880c51c8b7fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015206662,71,100,20,1,R,AK,021220009001003,880c51ce2bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015223380,71,150,50,1,R,AK,021220006004033,880c555085fffff
0004991444,130081,ALASKA COMMUNICATIONS,1046995053,71,50,10,1,R,AK,020900019012030,880d5e6d15fffff
0004991444,130081,ALASKA COMMUNICATIONS,1047009829,71,50,10,1,R,AK,020900019021048,880d585b65fffff
0005937974,130077,AT&T,1063324298,71,10,1,1,B,AK,021100004003001,88139e1123fffff
0005937974,130077,AT&T,1063332218,71,30,3,1,B,AK,021100001002006,88139ec505fffff
0018506568,131425,Verizon,1315007977,71,50,6,1,B,AK,020200027121004,880c733885fffff
0022113310,260068,TheSnowCloud,1063324417,71,200,30,1,X,AK,021100005003024,88139e0365fffff
0022113310,260068,TheSnowCloud,1063328884,71,200,30,1,X,AK,021100005001001,88139e036dfffff
0018506568,131425,Verizon,1051703941,71,50,6,1,B,AK,021700013004005,880c73b249fffff
0018506568,131425,Verizon,1051715932,71,50,6,1,B,AK,021700009002033,880c73ba29fffff
0004991444,130081,ALASKA COMMUNICATIONS,1108932814,71,100,20,1,R,AK,022400004003052,880d5b96b1fffff
0005937974,130077,AT&T,1314939032,71,10,1,1,B,AK,020200027133013,880c732129fffff
0005937974,130077,AT&T,1315017863,71,10,1,1,B,AK,020200028231006,880c732063fffff
0018506568,131425,Verizon,1374692683,71,50,6,1,B,AK,020900007003011,880d5a9a37fffff
0018506568,131425,Verizon,1374700804,71,50,6,1,B,AK,020900019021070,880d5a9291fffff
0005937974,130077,AT&T,1063326737,71,10,1,1,B,AK,021100003003000,88139e1a45fffff
0005937974,130077,AT&T,1063331830,71,10,1,1,B,AK,021100004003000,88139e1ac9fffff
0005937974,130077,AT&T,1605690665,71,10,1,1,B,AK,021220006005031,880c5552a5fffff
0018506568,131425,Verizon,1046968341,71,50,6,1,B,AK,020900010002010,880d5a9a9dfffff
0018506568,131425,Verizon,1046973735,71,50,6,1,B,AK,020900004001022,880d5a913bfffff
0018506568,131425,Verizon,1374682063,71,50,6,1,B,AK,020900001002033,880d5a9137fffff
0018506568,131425,Verizon,1374723597,71,50,6,1,B,AK,020200019002007,880c73381bfffff
0018506568,131425,Verizon,1459313646,71,50,6,1,B,AK,021700007013006,880c738ddbfffff
0005937974,130077,AT&T,1047007422,71,10,1,1,B,AK,020900006002044,880d5a9a19fffff
0005937974,130077,AT&T,1314949664,71,10,1,1,B,AK,020200028122000,880c732321fffff
0005937974,130077,AT&T,1314979735,71,10,1,1,B,AK,020200013001010,880c733867fffff
0005937974,130077,AT&T,1314999030,71,10,1,1,B,AK,020200023011036,880c73398dfffff
0005937974,130077,AT&T,1315002346,71,10,1,1,B,AK,020200013002005,880c733861fffff
0005937974,130077,AT&T,1315013792,71,10,1,1,B,AK,020200027125008,880c7338a7fffff
0018506568,131425,Verizon,1374687912,71,50,6,1,B,AK,020900015021008,880d5a9441fffff
0018506568,131425,Verizon,1374689075,71,50,6,1,B,AK,020900016002049,880d5a95ddfffff
0018506568,131425,Verizon,1374909159,71,50,6,1,B,AK,021700001021038,880c707a97fffff
0018506568,131425,Verizon,1051696670,71,50,6,1,B,AK,021700013002004,880c73b745fffff
0018506568,131425,Verizon,1412544337,71,50,6,1,B,AK,021700005023019,880c731aedfffff
0018506568,131425,Verizon,1314938272,71,50,6,1,B,AK,020200014013013,880c733809fffff
0018506568,131425,Verizon,1314957338,71,50,6,1,B,AK,020200011001060,880c733849fffff
0018506568,131425,Verizon,1314967334,71,50,6,1,B,AK,020200014013001,880c733851fffff
0018506568,131425,Verizon,1315007892,71,50,6,1,B,AK,020200027121003,880c733887fffff
0018506568,131425,Verizon,1451749048,71,50,6,1,B,AK,020200007031007,880c73311dfffff
0005937974,130077,AT&T,1314938272,71,10,1,1,B,AK,020200014013013,880c733809fffff
0005937974,130077,AT&T,1314951448,71,10,1,1,B,AK,020200027141000,880c732a59fffff
0005937974,130077,AT&T,1314979824,71,10,1,1,B,AK,020200013001010,880c733861fffff
0005937974,130077,AT&T,1314995894,71,10,1,1,B,AK,020200027141010,880c732a43fffff
0005937974,130077,AT&T,1315002347,71,10,1,1,B,AK,020200013002005,880c733861fffff
0005937974,130077,AT&T,1315012324,71,10,1,1,B,AK,020200017013000,880c7331a5fffff
0018506568,131425,Verizon,1051698856,71,50,6,1,B,AK,021700012013022,880c73b059fffff
0018506568,131425,Verizon,1374686244,71,50,6,1,B,AK,020900016003013,880d5a9431fffff
0018506568,131425,Verizon,1374689438,71,50,6,1,B,AK,020900016001007,880d5a9737fffff
0018506568,131425,Verizon,1374691821,71,50,6,1,B,AK,020900014011004,880d5a90cbfffff
0018506568,131425,Verizon,1374707407,71,50,6,1,B,AK,020900012003010,880d5a914dfffff
0005937974,130077,AT&T,1063330260,71,10,1,1,B,AK,021100001003009,88139e1b49fffff
0018506568,131425,Verizon,1046985414,71,50,6,1,B,AK,020900015023016,880d5a9415fffff
0018506568,131425,Verizon,1047024224,71,50,6,1,B,AK,020900017001081,880d5ab453fffff
0005937974,130077,AT&T,1063329653,71,10,1,1,B,AK,021100001001051,88139ec5d1fffff
0018506568,131425,Verizon,1046994772,71,50,6,1,B,AK,020900009003001,880d5a982bfffff
0018506568,131425,Verizon,1047000396,71,50,6,1,B,AK,020900010001023,880d5a980bfffff
0018506568,131425,Verizon,1412534826,71,50,6,1,B,AK,020900012001026,880d5a9333fffff
0018506568,131425,Verizon,1412537819,71,50,6,1,B,AK,021700003001012,880c714829fffff
0018506568,131425,Verizon,1412537934,71,50,6,1,B,AK,021700012022009,880c73b04bfffff
0018506568,131425,Verizon,1412624615,71,50,6,1,B,AK,020200028122031,880c732149fffff
0005937974,130077,AT&T,1047010161,71,10,1,1,B,AK,020900019022011,880d5a9359fffff
0018506568,131425,Verizon,1046989013,71,50,6,1,B,AK,020900015022012,880d5a9463fffff
0018506568,131425,Verizon,1412542300,71,50,6,1,B,AK,021700003003002,880c739401fffff
0005937974,130077,AT&T,1051680796,71,10,1,1,B,AK,021700008001015,880c738e93fffff
0018506568,131425,Verizon,1051721229,71,50,6,1,B,AK,021700010043019,880c73ba0dfffff
0018506568,131425,Verizon,1051739048,71,50,6,1,B,AK,021700001021025,880c704445fffff
0018506568,131425,Verizon,1465951620,71,50,6,1,B,AK,020900002002037,880d5a9acbfffff
0004991444,130081,ALASKA COMMUNICATIONS,1374775354,71,100,20,1,R,AK,021220004002000,880c551857fffff
0005937974,130077,AT&T,1015221556,71,10,1,1,B,AK,021220006005005,880c555057fffff
0005937974,130077,AT&T,1314944190,71,10,1,1,B,AK,020200028213017,880c732101fffff
0005937974,130077,AT&T,1314965761,71,10,1,1,B,AK,020200028211008,880c732105fffff
0005937974,130077,AT&T,1314968211,71,10,1,1,B,AK,020200028232021,880c7321c1fffff
0005937974,130077,AT&T,1314985943,71,10,1,1,B,AK,020200018013005,880c7338c9fffff
0005937974,130077,AT&T,1315007914,71,10,1,1,B,AK,020200027121004,880c7338abfffff
0018506568,131425,Verizon,1314969275,71,50,6,1,B,AK,020200001021015,880c73aaedfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015214504,71,100,20,1,R,AK,021220002004006,880c55c911fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015223368,71,150,50,1,R,AK,021220006004017,880c55508dfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015247058,71,50,10,1,R,AK,021220005001007,880c55575bfffff
0005937974,130077,AT&T,1046978535,71,10,1,1,B,AK,020900014011026,880d5a9765fffff
0018506568,131425,Verizon,1051721630,71,50,6,1,B,AK,021700008002020,880c7385b3fffff
0018506568,131425,Verizon,1412532435,71,50,6,1,B,AK,020200014022004,880c733859fffff
0018506568,131425,Verizon,1412534764,71,50,6,1,B,AK,020900009001014,880d5a9957fffff
0004991444,130081,ALASKA COMMUNICATIONS,1108933330,71,50,10,1,R,AK,022400004001127,880d5b9411fffff
0005937974,130077,AT&T,1314940864,71,10,1,1,B,AK,020200002061016,880c733249fffff
0005937974,130077,AT&T,1314942948,71,10,1,1,B,AK,020200019003002,880c733819fffff
0005937974,130077,AT&T,1314962891,71,10,1,1,B,AK,020200025023002,880c7338ebfffff
0005937974,130077,AT&T,1314984241,71,10,1,1,B,AK,020200018023002,880c733abdfffff
0005937974,130077,AT&T,1314992427,71,10,1,1,B,AK,020200017014008,880c733a9dfffff
0005937974,130077,AT&T,1314993341,71,10,1,1,B,AK,020200024003002,880c733839fffff
0005937974,130077,AT&T,1315008780,71,10,1,1,B,AK,020200018023015,880c733aa3fffff
0005937974,130077,AT&T,1315008908,71,10,1,1,B,AK,020200028232033,880c732181fffff
0005937974,130077,AT&T,1315014650,71,10,1,1,B,AK,020200020004000,880c733803fffff
0018506568,131425,Verizon,1374681539,71,50,6,1,B,AK,020900010002038,880d5a9a87fffff
0018506568,131425,Verizon,1374682976,71,50,6,1,B,AK,020900017001063,880d5868e9fffff
0018506568,131425,Verizon,1374683860,71,50,6,1,B,AK,020900010002057,880d5a91a1fffff
0018506568,131425,Verizon,1374699534,71,50,6,1,B,AK,020900009002008,880d5a9863fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015195679,71,150,50,1,R,AK,021220007013020,880c554e87fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015206540,71,50,10,1,R,AK,021220011001010,880c51c665fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015209659,71,100,20,1,R,AK,021220007013039,880c55450dfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015210720,71,100,20,1,R,AK,021220007013002,880c554725fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015225780,71,50,10,1,R,AK,021220002004028,880c55c981fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015240773,71,100,20,1,R,AK,021220004003046,880c555613fffff
0005937974,130077,AT&T,1314944678,71,10,1,1,B,AK,020200012005006,880c733845fffff
0005937974,130077,AT&T,1314961785,71,10,1,1,B,AK,020200025014004,880c7338e7fffff
0005937974,130077,AT&T,1314970052,71,10,1,1,B,AK,020200015004001,880c73385bfffff
0005937974,130077,AT&T,1314986702,71,10,1,1,B,AK,020200021004000,880c733805fffff
0005937974,130077,AT&T,1315002022,71,10,1,1,B,AK,020200024001000,880c733807fffff
0018506568,131425,Verizon,1315001469,71,50,6,1,B,AK,020200018021003,880c733aa1fffff
0004991444,130081,ALASKA COMMUNICATIONS,1015206192,71,100,20,1,R,AK,021220011001019,880c51c75bfffff
0004991444,130081,ALASKA COMMUNICATIONS,1015222808,71,300,100,1,B,AK,021220007021008,880c555099fffff
0004991444,130081,ALASKA COMMUNICATIONS,1108933500,71,50,10,1,R,AK,022400004003035,880d5959b5fffff
0005937974,130077,AT&T,1015214573,71,10,1,1,B,AK,021220006005011,880c555051fffff
0005937974,130077,AT&T,1015222808,71,10,1,1,B,AK,021220007021008,880c555099fffff
0005937974,130077,AT&T,1314948588,71,10,1,1,B,AK,020200027113009,880c733983fffff
0005937974,130077,AT&T,1314967777,71,10,1,1,B,AK,020200028232014,880c7321e9fffff
0005937974,130077,AT&T,1314998937,71,10,1,1,B,AK,020200016012007,880c733aebfffff
0005937974,130077,AT&T,1315000339,71,10,1,1,B,AK,020200027133000,880c732167fffff
0005937974,130077,AT&T,1315001469,71,10,1,1,B,AK,020200018021003,880c733aa1fffff
0005937974,130077,AT&T,1315001756,71,10,1,1,B,AK,020200002062001,880c73a8a3fffff
0005937974,130077,AT&T,1315007410,71,10,1,1,B,AK,020200022012008,880c733829fffff
0018506568,131425,Verizon,1051739041,71,50,6,1,B,AK,021700001021022,880c704445fffff
0018506568,131425,Verizon,1412543556,71,50,6,1,B,AK,021700001022134,880c7044abfffff
[phone],130349,Copper Valley Telephone,[phone],71,25,3,1,X,AK,020660001002150,880c61780bfffff
0005937974,130077,AT&T,1314945948,71,10,1,1,B,AK,020200022013002,880c733829fffff
0005937974,130077,AT&T,1314949170,71,10,1,1,B,AK,020200014013014,880c733809fffff
0005937974,130077,AT&T,1314951611,71,10,1,1,B,AK,020200027141000,880c732a59fffff
0005937974,130077,AT&T,1314959577,71,10,1,1,B,AK,020200002022008,880c73a9d3fffff
0005937974,130077,AT&T,1314971649,71,10,1,1,B,AK,020200015001020,880c73385bfffff
0005937974,130077,AT&T,1314977463,71,10,1,1,B,AK,020200025012013,880c7338e9fffff
0005937974,130077,AT&T,1315004589,71,10,1,1,B,AK,020200027132010,880c732a5bfffff
0005937974,130077,AT&T,1315017508,71,10,1,1,B,AK,020200002052000,880c73a8b3fffff
0018506568,131425,Verizon,1374682977,71,50,6,1,B,AK,020900017001063,880d5868e9fffff
0018506568,131425,Verizon,1374706619,71,50,6,1,B,AK,020900019022032,880d5a92e9fffff
0018506568,131425,Verizon,1374714894,71,50,6,1,B,AK,020200007011003,880c733123fffff
0018506568,131425,Verizon,1374886466,71,50,6,1,B,AK,021700012021003,880c73b22bfffff
0005937974,130077,AT&T,1063323288,71,10,1,1,B,AK,021100001003002,88139ec591fffff
0018506568,131425,Verizon,1047007452,71,50,6,1,B,AK,020900006002000,880d5a9a19fffff
0018506568,131425,Verizon,1047011151,71,50,6,1,B,AK,020900013003025,880d5a9147fffff
0018506568,131425,Verizon,1314984255,71,50,6,1,B,AK,020200018023002,880c733aa3fffff
